AMBiT version:    dev3.0.0
      git branch: dev e4609a1
      compiled:   Thu May 17 17:33:25 AEST 2018
----------------------------------------------------------
input:
----------------------------------------------------------
argc = 31
Cr+.input
ID=CrII
Z=24
-s123
[Lattice]
Lattice/NumPoints=1000
Lattice/StartPoint=1.0e-6
Lattice/EndPoint=50.0
[HF]
HF/N=23
HF/Configuration=1s2 2s2 2p6 3s2 3p6 : 3d5
[Basis]
Basis/--bspline-basis
Basis/ValenceBasis=7spdf
Basis/FrozenCore=3s2p
[CI]
CI/LeadingConfigurations=3d5, 3d4 4s1, 3d4 4p1
CI/ElectronExcitations=2
CI/HoleExcitations=0
CI/EvenParityTwoJ=1, 3, 5
CI/NumSolutions=3
[CI/SmallSide]
CI/SmallSide/LeadingConfigurations=3d5, 3d4 4s1, 3d4 4p1
CI/SmallSide/ElectronExcitations=1,5spdf, 2, 5spdf
CI/SmallSide/HoleExcitations=0
[MBPT]
MBPT/Basis=15spdf
[Transitions]
Transitions/E2/AllBelow=-9.2
Transitions/M1/MatrixElements=1e:0->1e:1, 3e:0->5e:0
Cr+.input

----------------------------------------------------------
Core orbitals: 
    1s  E = -222.448723263  size: (569) 6.265
                 3d5  98.6843%
    g-factor = 2.6102

2: -9.1933251    -2017701.64374 /cm
             4s1 3d4  21.9455%
                 3d5  77.0086%
    g-factor = 0.055881

Solutions for J = 1.5, P = even (N = 32798):
0: -9.2197684    -2023505.27154 /cm
             4s1 3d4  95.2325%
             5s1 3d4  3.4378%
    g-factor = 1.8661

1: -9.199656    -2019091.11219 /cm
             4s1 3d4  1.4332%
                 3d5  98.2774%
    g-factor = 1.7005

2: -9.1927272    -2017570.40672 /cm
             4s1 3d4  19.6383%
                 3d5  79.4040%
    g-factor = 1.2313

Solutions for J = 2.5, P = even (N = 40060):
0: -9.3290339    -2047486.27856 /cm
                 3d5  99.9555%
    g-factor = 1.9996

1: -9.218686    -2023267.71499 /cm
             4s1 3d4  95.2380%
             5s1 3d4  3.4399%
    g-factor = 1.6568

2: -9.2167879    -2022851.11939 /cm
                 3d5  99.6700%
    g-factor = 0.57213


M1 transition strengths (S):
  1e:0 -> 1e:1 = 0.000297507
  3e:0 -> 5e:0 = 4.62493e-08

E2 transition strengths (S):
  1e:0 -> 3e:0 = 0.676905
  1e:0 -> 5e:0 = 5.80501
  1e:0 -> 5e:1 = 2.70778
  1e:0 -> 5e:2 = 0.00239213
  3e:0 -> 3e:0 = 2.41072
  3e:0 -> 5e:0 = 11.5707
  3e:0 -> 5e:1 = 0.684676
  3e:0 -> 5e:2 = 0.00582365
  5e:0 -> 5e:0 = 8.83616e-08
  5e:0 -> 5e:1 = 17.2609
  5e:0 -> 5e:2 = 6.03841e-05
  5e:1 -> 5e:0 = 17.2609
  5e:1 -> 5e:1 = 1.04423
  5e:1 -> 5e:2 = 0.00318904
  5e:2 -> 5e:0 = 6.03841e-05
  5e:2 -> 5e:1 = 0.00318904
  5e:2 -> 5e:2 = 0.0339526

M1 transition strengths (S):
  5e:0 -> 3e:0 = 4.62493e-08
  5e:0 -> 3e:1 = 0.00167995
  5e:0 -> 3e:2 = 8.88683e-05
  5e:1 -> 3e:0 = 14.3741
  5e:1 -> 3e:1 = 0.00257567
  5e:1 -> 3e:2 = 1.46865e-06
  5e:2 -> 3e:0 = 5.48977e-05
  5e:2 -> 3e:1 = 3.78487e-06
  5e:2 -> 3e:2 = 8.36944e-06
  1e:0 -> 1e:0 = 16.6435
  1e:0 -> 1e:1 = 0.000297507
  1e:0 -> 1e:2 = 0.000154869
  1e:1 -> 1e:0 = 0.000297507
  1e:1 -> 1e:1 = 10.2179
  1e:1 -> 1e:2 = 0.216327
  1e:2 -> 1e:0 = 0.000154869
  1e:2 -> 1e:1 = 0.216327
  1e:2 -> 1e:2 = 0.00463104

E2 transition strengths (S):
  1e:0 -> 3e:0 = 0.676905
  1e:0 -> 3e:1 = 0.00213727
  1e:0 -> 3e:2 = 0.000728625
  1e:0 -> 5e:0 = 5.80501
  1e:0 -> 5e:1 = 2.70778
  1e:0 -> 5e:2 = 0.00239213
  1e:1 -> 3e:0 = 0.0013822
  1e:1 -> 3e:1 = 0.297287
  1e:1 -> 3e:2 = 2.60007
  1e:1 -> 5e:0 = 0.000980374
  1e:1 -> 5e:1 = 0.00543533
  1e:1 -> 5e:2 = 0.0417482
  1e:2 -> 3e:0 = 0.000446003
  1e:2 -> 3e:1 = 5.21948
  1e:2 -> 3e:2 = 1.05775
  1e:2 -> 5e:0 = 7.64666e-05
  1e:2 -> 5e:1 = 9.73159e-06
  1e:2 -> 5e:2 = 3.46324
  3e:0 -> 3e:0 = 2.41072
  3e:0 -> 3e:1 = 0.0072805
  3e:0 -> 3e:2 = 0.00114804
  3e:0 -> 5e:0 = 11.5707
  3e:0 -> 5e:1 = 0.684676
  3e:0 -> 5e:2 = 0.00582365
  3e:1 -> 3e:1 = 0.33213
  3e:1 -> 3e:2 = 2.81372
  3e:1 -> 5e:0 = 0.00127588
  3e:1 -> 5e:1 = 0.00293353
  3e:1 -> 5e:2 = 0.0742223
  3e:2 -> 3e:2 = 0.717609
  3e:2 -> 5e:0 = 0.000120508
  3e:2 -> 5e:1 = 0.00084502
  3e:2 -> 5e:2 = 1.90527
  5e:0 -> 5e:0 = 8.83616e-08
  5e:0 -> 5e:1 = 17.2609
  5e:0 -> 5e:2 = 6.03841e-05
  5e:1 -> 5e:1 = 1.04423
  5e:1 -> 5e:2 = 0.00318904
  5e:2 -> 5e:2 = 0.0339526

Finished
